ticker,fiscal_period,qoq_rev,yoy_rev,qoq_eps,yoy_eps,momentum,net_margin,gross_margin,oper_margin,roe,de_ratio,current_ratio,cash_ratio,asset_turn,eps_status,eps_surprise
AAPL,Q1 2021,72.2449,21.3681,-28.5714,-66.5552,12.4617,25.8034,39.7778,30.0918,43.4208,4.3463,0.6649,0.1554,0.3148,1.0,69.8
AAPL,Q2 2021,-19.6116,53.6261,-5.0,-49.7354,53.1125,26.3775,42.5065,30.7008,34.1583,3.8738,0.5649,0.1789,0.2657,1.0,48.4737
AAPL,Q3 2021,-9.0976,36.4396,29.4737,-54.2751,25.5195,26.7014,43.2927,29.6264,33.827,4.1313,0.5359,0.1595,0.2469,1.0,4.9512
AAPL,Q4 2021,2.3651,28.8448,52.0325,33.5714,27.8173,24.6533,42.1953,28.5341,32.5741,4.5635,1.0746,0.2784,0.2375,0.0,-32.9572
AAPL,Q1 2022,48.6864,11.2223,-22.9947,44.0,-10.1458,27.9398,43.7638,33.4729,48.1427,4.2993,0.6025,0.146,0.3252,1.0,46.7153
AAPL,Q2 2022,-21.5152,8.5886,-18.75,23.1579,-45.0375,25.7098,43.7499,30.8179,37.1074,4.2028,0.512,0.1217,0.2774,1.0,30.4103
AAPL,Q3 2022,-14.7197,1.8727,8.547,3.252,-34.567,23.4357,43.2563,27.8162,33.459,4.7878,0.8646,0.2118,0.2467,0.0,-5.2835
AAPL,Q4 2022,8.6633,8.1406,66.9291,13.369,-20.7042,22.986,42.2592,27.6152,40.8924,5.9615,0.8794,0.1536,0.2555,0.0,-39.7264
ABBV,Q1 2021,-6.1192,50.9456,-5.8219,28.5047,40.8408,27.3098,67.6172,31.5373,25.872,9.9591,0.8316,0.3053,0.0864,0.0,-23.3397
ABBV,Q2 2021,7.2944,33.8993,12.3636,30.9322,7.6122,5.4875,67.598,31.8146,6.0823,10.7494,0.9064,0.2979,0.0943,0.0,-86.5435
ABBV,Q3 2021,2.7437,11.1611,4.5307,17.4545,-41.0031,22.1657,69.3906,30.0237,23.4146,9.964,1.0149,0.4269,0.0963,0.0,-48.6829
ABBV,Q4 2021,3.7931,7.4181,4.0248,15.0685,-51.7961,27.1665,70.9794,41.6364,26.1985,8.4927,0.7935,0.2769,0.1016,1.0,116.2075
ABBV,Q1 2022,-9.0555,4.0584,-6.25,14.5455,-46.8872,33.1659,70.0694,35.9137,27.5224,7.7784,0.8151,0.1875,0.0945,1.0,126.7054
ABBV,Q2 2022,7.719,4.4702,10.7937,12.945,-29.429,6.3361,71.4051,24.4394,6.2908,8.7485,0.8441,0.2472,0.1018,0.0,-57.1721
ABBV,Q3 2022,1.5703,3.2771,4.8711,13.3127,-7.884,26.6608,66.0951,31.3462,24.6397,7.8179,0.9282,0.3617,0.1048,1.0,70.2137
ABBV,Q4 2022,2.0861,1.5787,4.0984,13.3929,-5.8394,16.3547,72.4225,37.9935,14.3055,7.0294,0.9636,0.3115,0.1089,1.0,51.7826
ABT,Q1 2021,-2.2895,35.3352,-1.4706,88.7324,32.8004,17.148,57.9093,20.1702,5.3066,1.1542,1.7507,0.6463,0.1437,0.0,-84.3064
ABT,Q2 2021,-2.2284,39.506,-8.209,192.8571,47.6649,11.6306,51.6091,13.6164,3.4941,1.1531,1.7938,0.6864,0.1395,0.0,-89.2756
ABT,Q3 2021,6.8962,23.4384,-25.2033,13.5802,13.8173,19.2167,59.526,23.298,6.0627,1.1305,1.8258,0.7229,0.1481,0.0,-81.9788
ABT,Q4 2021,4.9414,7.1676,26.087,-14.7059,-21.5431,17.3439,58.4409,20.736,5.5213,1.0874,1.8496,0.7477,0.1525,0.0,-84.9826
ABT,Q1 2022,3.7234,13.7624,23.2759,6.7164,-21.5728,20.5717,58.0748,24.4809,6.868,1.0772,1.8525,0.6069,0.1607,0.0,-81.5968
ABT,Q2 2022,-5.3636,10.1144,-22.3776,-9.7561,-29.3916,17.9266,56.1784,21.1069,5.4962,1.021,2.0139,0.7212,0.1517,0.0,-85.5214
ABT,Q3 2022,-7.5242,-4.7401,-18.9189,-2.1739,-28.1785,13.7848,55.5331,17.0029,3.999,1.0288,1.859,0.7178,0.143,0.0,-90.6354
ABT,Q4 2022,-3.0644,-12.0073,0.0,-22.4138,-19.1749,10.2368,54.4842,12.9224,2.7991,1.017,1.6285,0.638,0.1356,0.0,-94.4004
ADBE,Q1 2021,14.0479,26.3345,-0.3802,16.4444,7.4931,32.2919,88.5531,37.2343,9.309,0.8445,1.2718,0.5946,0.1563,1.0,251.0133
ADBE,Q2 2021,-1.7926,22.6023,6.1069,18.8034,8.6198,29.1004,88.4224,36.6623,8.0566,0.8468,1.3146,0.6916,0.1499,1.0,164.7614
ADBE,Q3 2021,2.6076,22.0155,4.3165,19.8347,8.2188,30.8005,88.1321,36.6201,8.4085,0.8138,1.3922,0.7467,0.1505,1.0,188.7386
ADBE,Q4 2021,4.4473,20.035,6.2069,17.1103,5.5965,30.0,87.6642,36.5207,8.3328,0.841,1.2506,0.5545,0.1509,1.0,211.4337
ADBE,Q1 2022,3.6983,9.1421,7.7922,26.7176,-17.1924,29.7044,87.9869,37.0718,9.1906,0.8857,1.0388,0.3806,0.1641,1.0,261.6892
ADBE,Q2 2022,2.9094,14.3677,-0.6024,18.705,-8.2346,26.8582,87.7109,34.8609,8.4233,0.8824,1.0708,0.4557,0.1666,1.0,156.7526
ADBE,Q3 2022,1.0716,12.6557,1.5152,15.5172,-9.3598,25.626,87.6833,33.4762,7.9037,0.8607,1.1413,0.5203,0.1658,1.0,137.4706
ADBE,Q4 2022,2.0753,10.0973,2.6866,11.6883,-9.9377,25.989,87.4475,33.2597,8.3695,0.9333,1.0987,0.5173,0.1666,1.0,98.5794
AMD,Q1 2021,6.1961,92.8891,-4.3478,131.5789,52.4803,16.1103,46.0668,19.1001,8.5688,0.5512,2.5129,0.6156,0.3429,1.0,3.9773
AMD,Q2 2021,11.7562,99.2754,22.7273,237.5,73.0833,18.4416,47.5325,21.5584,10.0495,0.5132,2.7033,0.907,0.3601,1.0,8.3889
AMD,Q3 2021,12.026,53.9807,22.2222,94.1176,-1.544,21.4004,48.3654,21.9105,12.9344,0.5629,2.2413,0.6846,0.3867,1.0,15.197
AMD,Q4 2021,11.8943,48.767,15.1515,65.2174,-3.7483,20.1823,50.2694,24.9275,12.9919,0.6565,2.0243,0.5979,0.3886,1.0,5.5658
AMD,Q1 2022,21.9851,70.8853,19.7368,106.8182,-22.0038,13.3515,47.8682,14.7444,1.4205,0.2093,2.3954,0.8493,0.088,0.0,-28.4945
AMD,Q2 2022,11.2621,70.1299,12.0879,88.8889,-29.1455,6.8244,46.229,7.9389,0.8102,0.2235,2.4374,0.8988,0.097,0.0,-72.9118
AMD,Q3 2022,-15.0382,29.0285,3.9216,60.6061,-24.9522,1.186,42.3001,-1.2938,0.121,0.2433,2.1551,0.5078,0.0821,0.0,-96.1415
AMD,Q4 2022,0.611,16.0174,-36.7925,-11.8421,-32.7495,0.3751,42.9184,-2.7505,0.0384,0.2343,2.3581,0.7591,0.0828,0.0,-98.2537
AMGN,Q1 2021,-11.0491,-4.2201,20.122,1.0256,-15.0893,27.8936,74.75,36.0786,17.6345,5.7001,1.6551,0.4749,0.0944,1.0,8.8817
AMGN,Q2 2021,10.5914,5.1563,4.5685,5.102,-0.5497,7.11,74.9157,35.7493,5.6263,6.2478,1.3095,0.4546,0.1092,0.0,-70.8201
AMGN,Q3 2021,2.7582,4.406,0.2427,10.7239,-7.5514,28.0942,76.0066,35.4608,22.9281,6.9096,1.6426,0.8064,0.1032,1.0,14.5793
AMGN,Q4 2021,2.0877,3.1957,-0.7264,25.0,-3.8561,27.7388,74.9051,33.6547,28.3433,8.1291,1.591,0.6557,0.1119,1.0,11.6948
AMGN,Q1 2022,-8.8811,5.7109,-2.1951,1.7766,9.931,23.6614,74.976,40.0769,161.1354,63.6245,1.4372,0.5066,0.1054,0.0,-20.8946
AMGN,Q2 2022,5.707,1.042,7.4813,4.6117,-4.1143,19.9727,77.1004,32.9997,54.444,23.5118,1.5313,0.4123,0.1112,0.0,-25.403
AMGN,Q3 2022,0.8796,-0.8052,6.2645,10.8959,-5.2113,32.2159,76.1275,39.988,58.6641,16.4377,1.679,0.663,0.1044,1.0,19.5701
AMGN,Q4 2022,2.8112,-0.1022,-10.262,0.2439,-3.2979,23.6292,74.4553,32.6071,44.1409,16.7878,1.4143,0.4863,0.105,0.0,-9.6599
AMZN,Q1 2021,-13.5694,43.8239,6.4795,58.5209,17.4386,7.4707,42.4953,8.1692,7.8465,2.127,1.052,0.2932,0.3359,0.0,-49.7313
AMZN,Q2 2021,4.2039,27.1819,11.4604,92.1329,-13.049,6.8783,43.2473,6.8111,6.7751,2.1386,1.1957,0.3428,0.3138,0.0,-50.8535
AMZN,Q3 2021,-2.0057,15.2551,17.2884,157.8,-22.1322,2.8481,43.2101,4.3786,2.6177,2.1718,1.1172,0.2415,0.2898,0.0,-85.11
AMZN,Q4 2021,24.0046,9.4437,-7.9131,28.1857,-34.1528,10.4234,39.7178,2.518,10.3606,2.0421,1.1358,0.2546,0.3267,0.0,-47.6716
AMZN,Q1 2022,-15.2592,7.3039,-15.2485,2.0284,-36.52,-3.3012,42.8919,3.1509,-2.8686,2.0654,0.9596,0.2609,0.2835,0.0,-114.8661
AMZN,Q2 2022,4.1136,7.2108,21.0736,10.828,-19.9711,-1.6728,45.2101,2.736,-1.5434,2.1942,0.9528,0.2671,0.2888,0.0,-107.5208
AMZN,Q3 2022,4.8394,14.6997,-97.3727,-97.5175,-0.5554,2.2596,44.7148,1.9866,2.0889,2.1156,0.9366,0.249,0.2967,0.0,-91.0823
AMZN,Q4 2022,17.3901,8.5815,28.125,-96.5459,-0.8622,0.1863,42.6021,1.8344,0.1904,2.1681,0.9446,0.3468,0.3225,0.0,-99.1579
BA,Q1 2021,-0.5685,-10.0012,-36.9128,-157.3171,16.2195,-3.5289,9.2594,-0.8017,3.0099,-9.4096,1.3343,0.0785,0.1014,0.0,-171.6641
BA,Q2 2021,11.704,43.9654,-78.7234,-89.6907,69.0051,3.4533,14.1781,5.1359,-3.5608,-10.0346,1.3499,0.0938,0.1141,0.0,-17.4215
BA,Q3 2021,-10.1188,8.0557,-225.0,-113.587,37.29,-0.7134,11.2057,1.0473,0.7641,-11.2934,1.3628,0.1138,0.104,0.0,-113.8134
BA,Q4 2021,-3.1745,-3.339,48.0,-124.8322,11.2163,-28.0065,-16.7782,-29.3585,27.9065,-10.3326,1.3253,0.0982,0.1068,0.0,-575.6735
BA,Q1 2022,-5.4215,-8.0568,-40.5405,-123.4043,1.9444,-8.7127,2.5231,-8.1695,7.984,-9.8945,1.2977,0.0907,0.103,0.0,-222.2189
BA,Q2 2022,19.2266,-1.8649,136.3636,-360.0,-45.8304,1.157,12.757,4.67,-1.3048,-10.1596,1.25,0.119,0.1231,0.0,-80.6228
BA,Q3 2022,-4.3463,4.4378,-21.1538,64.0,-3.618,-20.5252,-5.1078,-17.4981,18.571,-8.8003,1.2191,0.1506,0.116,0.0,-398.4891
BA,Q4 2022,25.2194,35.0639,0.0,10.8108,38.4029,-3.1732,9.3293,-1.6667,4.0005,-9.6509,1.2162,0.1623,0.1457,0.0,-152.8607
CAT,Q1 2021,5.8033,11.7724,15.8621,-34.1176,32.7958,12.8712,32.5986,16.3119,9.2074,3.8582,1.6021,0.4267,0.1472,0.0,-81.7695
CAT,Q2 2021,8.4294,28.9287,21.4286,195.6522,59.659,10.9628,31.0963,14.78,8.3709,3.8399,1.5612,0.3937,0.1578,0.0,-85.8997
CAT,Q3 2021,-3.8172,25.463,6.8627,67.6923,48.0136,11.5028,30.4912,14.318,8.5415,3.8388,1.6128,0.3636,0.1535,0.0,-88.1136
CAT,Q4 2021,11.3011,22.8126,6.422,60.0,37.3364,15.3645,27.504,12.4221,12.836,4.0129,1.4559,0.31,0.1667,0.0,-85.127
CAT,Q1 2022,-1.5147,14.3182,17.2414,61.9048,2.5457,11.3106,29.6563,14.4308,8.9899,3.8123,1.4415,0.221,0.1652,0.0,-88.8894
CAT,Q2 2022,4.8422,10.5361,10.6618,47.549,-18.3926,11.7428,29.9853,14.4873,10.6162,4.1467,1.4495,0.2076,0.1757,0.0,-88.3642
CAT,Q3 2022,5.2432,20.9486,8.6379,50.0,-4.5144,13.6121,31.9595,17.1802,13.0649,4.179,1.4097,0.2101,0.1853,1.0,208.5397
CAT,Q4 2022,10.6909,20.2855,3.9755,46.5517,-2.5271,8.7606,30.0235,16.8283,9.1498,4.1566,0.7649,0.1224,0.2025,1.0,117.3008
CL,Q1 2021,0.4625,6.0288,5.2632,9.589,0.5448,15.6768,60.7044,23.7569,102.7149,22.8326,1.0053,0.2192,0.2749,0.0,-70.7117
CL,Q2 2021,-1.9337,9.3149,0.0,14.2857,8.513,16.5023,60.0,23.1925,81.5545,17.5603,1.1068,0.2229,0.2663,0.0,-72.75
CL,Q3 2021,3.615,6.2846,3.75,18.5714,0.5565,14.3634,59.4246,22.3607,61.7332,14.4625,1.0909,0.2238,0.278,0.0,-68.8884
CL,Q4 2021,-0.2492,1.827,-2.4096,6.5789,-5.8691,3.3613,58.1195,21.826,15.242,14.4892,1.0854,0.2054,0.2928,0.0,-80.6813
CL,Q1 2022,-0.0908,1.2661,-1.2346,0.0,-4.7627,12.7074,58.4678,21.1639,76.7857,20.5975,1.0926,0.1921,0.2798,0.0,-79.9456
CL,Q2 2022,1.9323,5.2582,-3.75,-3.75,-4.0566,13.4478,56.9581,19.7145,108.0645,27.1559,1.1741,0.1952,0.2854,0.0,-76.13
CL,Q3 2022,-0.6467,0.9289,-1.2987,-8.4337,-5.3558,13.8721,57.1942,21.257,58.6895,14.4682,1.175,0.2088,0.2735,0.0,-65.5446
CL,Q4 2022,3.9057,5.1329,5.2632,-1.2346,3.3059,0.108,55.606,21.4301,0.6203,18.5174,1.277,0.1936,0.2943,0.0,-98.9074
CMG,Q1 2021,8.3264,23.4484,30.2139,28.496,15.6091,7.298,39.2441,9.5953,6.0596,1.9316,1.7468,0.8331,0.2832,0.0,-58.9091
CMG,Q2 2021,8.6682,38.6741,28.9528,-4930.7692,43.5194,9.9324,39.6359,13.1987,8.6458,1.9071,1.7329,0.7999,0.2994,0.0,-79.1094
CMG,Q3 2021,3.1586,21.9119,-1.1146,92.8571,7.8265,10.4714,38.621,12.5153,8.8465,1.8679,1.7846,0.8474,0.2946,0.0,-77.6462
CMG,Q4 2021,0.4261,21.9519,5.314,74.8663,10.3227,6.8078,36.5428,8.3134,5.8099,1.8959,1.2826,0.9333,0.2947,0.0,-90.125
CMG,Q1 2022,3.0554,16.0179,-13.4557,16.2218,-7.4305,7.8342,37.101,9.6277,7.4179,2.0306,1.3152,0.7387,0.3124,0.0,-91.0
CMG,Q2 2022,9.542,16.9508,59.7173,43.949,-21.7233,11.7443,39.5586,15.4644,12.0668,2.0384,0.9687,0.6264,0.3382,0.0,-84.0769
CMG,Q3 2022,0.3089,13.7201,0.2212,45.8937,-8.1918,11.5819,39.8451,15.4319,11.0484,1.9292,0.8072,0.4483,0.3257,0.0,-73.1594
CMG,Q4 2022,-1.7826,11.2191,-2.8698,34.5566,-10.7328,10.2599,39.6307,13.8547,9.4478,1.9254,0.7167,0.4165,0.3148,0.0,-81.764
COP,Q1 2021,70.6495,112.7756,34900.0,-67.5926,159.7374,9.51,56.5853,16.9185,2.2755,0.9394,2.0342,0.3941,0.1234,1.0,3540.5
COP,Q2 2021,-1.6851,196.8421,105.7143,-241.1765,253.8395,20.5969,70.4689,32.4074,4.7226,0.9289,2.107,0.8108,0.1189,0.0,-696.3462
COP,Q3 2021,14.4011,164.9783,98.6111,-1053.3333,212.2219,20.4839,64.0176,32.0045,5.3927,0.979,1.9314,0.941,0.133,1.0,530.0
COP,Q4 2021,35.793,160.6346,53.1469,218900.0,185.5415,16.6572,58.7978,32.4012,5.7856,0.9967,1.3352,0.4183,0.174,1.0,608.5357
COP,Q1 2022,17.1391,78.9076,8.2192,577.1429,-33.868,31.1735,63.4568,38.9087,11.701,0.8958,1.5129,0.5518,0.198,1.0,888.4318
COP,Q2 2022,17.6085,114.0169,62.4473,434.7222,-82.8252,23.6802,57.4999,35.0808,10.2486,0.8663,1.5439,0.5656,0.2319,1.0,759.087
COP,Q3 2022,-0.336,86.4474,-1.2987,165.7343,-78.5309,20.9061,57.2781,35.4715,9.2239,0.9323,1.4612,0.5723,0.2283,1.0,574.9808
COP,Q4 2022,-11.2219,21.8946,-12.1053,52.5114,-138.74,16.9007,54.562,27.1015,6.7683,0.9546,1.4594,0.5027,0.2049,1.0,302.2295
CRM,Q1 2021,2.5099,22.5694,1.3514,36.3636,-7.6153,7.8652,73.9225,5.9366,1.1018,0.5243,1.3342,0.5576,0.0919,0.0,-59.3307
CRM,Q2 2021,6.3223,23.0829,17.3333,23.9437,-5.7888,8.4385,74.5584,5.2366,0.9636,0.5969,0.9346,0.3622,0.0715,0.0,-53.9688
CRM,Q3 2021,8.2492,26.647,0.0,18.9189,6.5716,6.8192,73.1313,0.5537,0.8203,0.5325,1.0613,0.3161,0.0785,0.0,-64.0902
CRM,Q4 2021,6.7463,25.9412,-5.6818,12.1622,6.0278,-0.3822,72.5089,-2.4024,-0.0482,0.6378,1.0487,0.2508,0.0769,0.0,-102.2344
CRM,Q1 2022,1.1603,24.2831,-10.8434,-1.3333,1.7137,0.3778,72.4059,0.2699,0.0476,0.58,1.0257,0.3447,0.0797,0.0,-97.9343
CRM,Q2 2022,4.1695,21.7666,31.0811,10.2273,-1.3163,0.8808,72.4482,2.5,0.1131,0.5666,1.0581,0.3452,0.082,0.0,-94.9853
CRM,Q3 2022,1.5155,14.192,5.1546,15.9091,-12.4549,2.6796,73.3572,5.8696,0.3538,0.5481,1.0539,0.3334,0.0853,0.0,-84.8489
CRM,Q4 2022,6.9797,14.4417,23.5294,51.8072,-11.4995,-1.1689,74.9523,14.1341,-0.1679,0.6938,1.0195,0.271,0.0848,0.0,-108.0403
CVX,Q1 2021,23.9866,4.6154,966.6667,-66.8394,17.7307,4.4311,43.4676,5.6603,1.0359,0.8178,1.1075,0.2575,0.1286,0.0,-6.5195
CVX,Q2 2021,16.2215,125.6043,121.875,-294.5205,181.5303,8.5334,42.8829,9.1148,2.3015,0.8132,1.1715,0.2674,0.1487,1.0,108.7273
CVX,Q3 2021,17.8171,77.3222,48.5915,4120.0,108.3236,14.3613,43.9885,14.5023,4.4697,0.755,1.2759,0.2381,0.1773,1.0,313.7792
CVX,Q4 2021,7.7764,82.9756,20.3791,4133.3333,110.4818,11.0224,34.1096,10.8109,3.6123,0.7117,1.2593,0.2105,0.1915,1.0,247.6447
CVX,Q1 2022,14.0708,68.3421,9.4488,334.375,63.7267,11.9643,36.1337,13.7535,4.2549,0.6931,1.4328,0.374,0.2101,1.0,303.4198
CVX,Q2 2022,24.9608,81.0006,76.259,245.0704,-44.6037,17.7783,37.7654,19.4716,7.5193,0.6688,1.3085,0.3075,0.2534,1.0,764.7826
CVX,Q3 2022,-2.8514,49.248,2.6531,138.3886,-28.0742,17.6844,38.9825,18.9094,7.0358,0.6271,1.3964,0.4111,0.2445,1.0,868.7333
CVX,Q4 2022,2.4406,41.8591,-13.1213,72.0472,-41.1165,9.7651,49.937,28.5161,3.9646,0.6082,1.4717,0.5168,0.2524,1.0,488.2321
DAL,Q1 2021,4.4551,-51.6993,-9.5455,-293.2039,-33.7466,-28.3614,-41.0602,-63.3253,-244.1909,150.6245,0.863,0.4089,0.0568,0.0,-214.2346
DAL,Q2 2021,71.7108,385.4223,-39.6985,-72.6027,473.7121,9.1496,5.2344,-9.6548,50.8977,57.7892,0.8343,0.4394,0.0946,0.0,-280.1404
DAL,Q3 2021,28.4592,198.9549,-126.6667,-112.2137,274.576,13.2401,17.2821,4.184,46.5081,26.929,0.835,0.4199,0.1258,0.0,-360.6438
DAL,Q4 2021,3.452,138.3589,-75.0,-103.6364,203.6269,-4.3083,6.5259,2.7772,-10.4965,17.6414,0.7603,0.3784,0.1307,1.0,189.7727
DAL,Q1 2022,-1.2883,125.253,-1000.0,-63.8191,176.9523,-10.0556,7.6273,-8.3761,-31.4276,23.6566,0.6534,0.3202,0.1268,0.0,-291.6494
DAL,Q2 2022,47.8819,93.9938,-176.3889,-145.8333,-291.4285,5.3168,21.8099,10.9881,19.2863,18.6287,0.6577,0.3503,0.1848,0.0,-820.0
DAL,Q3 2022,1.0923,52.6655,176.3636,375.0,-146.2894,4.9732,20.3792,10.4186,15.1416,14.8161,0.5721,0.2715,0.1925,0.0,-167.6584
DAL,Q4 2022,-3.864,41.8691,-39.4737,1050.0,-96.4899,6.1705,31.1202,10.9416,12.595,9.9827,0.5016,0.1259,0.1859,0.0,-549.4828
DELL,Q1 2021,21.7265,3.1648,46.6667,1.5385,3.215,3.9265,23.3023,4.3692,9.7003,12.315,0.7718,0.2597,0.1855,0.0,-216.451
DELL,Q2 2021,7.0872,6.4136,-22.2222,16.6667,9.1393,3.4352,22.6324,4.204,8.3576,11.3381,0.785,0.2112,0.1972,0.0,-217.4468
DELL,Q3 2021,9.2307,12.5287,22.7273,51.2,9.7359,14.5436,20.9431,3.9585,27.0748,8.5588,0.8203,0.3215,0.1948,0.0,-710.2143
DELL,Q4 2021,5.934,50.8352,5.8201,48.1481,39.6629,0.0071,20.07,5.7481,-0.1266,-59.693,0.801,0.1686,0.3018,0.0,-100.8182
DELL,Q1 2022,-6.7019,15.6087,-11.0,-10.101,12.4439,4.1048,22.1473,5.9351,-45.5202,-38.5397,0.7798,0.1254,0.2954,0.0,-601.7857
DELL,Q2 2022,1.1832,9.2348,-19.1011,-6.4935,2.8213,1.9338,20.5828,4.8061,-18.5481,-33.2232,0.7714,0.1005,0.2977,0.0,-367.88
DELL,Q3 2022,-6.4484,-6.4449,8.3333,-17.4603,-18.9736,0.9911,23.0856,7.1275,-7.2743,-26.2886,0.7458,0.0944,0.2902,0.0,-284.1667
DELL,Q4 2022,1.2864,-10.5494,7.6923,-16.0,-61.3847,2.4522,22.9881,4.7486,-20.2975,-30.6235,0.8199,0.1666,0.2794,0.0,-554.5263
DIS,Q1 2021,10.4848,-22.1679,1000.0,-83.4586,-58.5922,0.1046,27.534,1.5939,0.0173,1.0589,1.3137,0.643,0.0805,0.0,-100.4724
DIS,Q2 2021,-3.9141,-13.3814,190.9091,-306.4516,-34.1762,5.7708,37.3471,9.2615,0.9083,1.0187,1.234,0.5964,0.078,0.0,-141.325
DIS,Q3 2021,9.0245,44.5114,1.5625,-324.1379,86.3292,5.393,34.0089,7.9603,0.9124,1.0099,1.239,0.5862,0.0842,1.0,57.8125
DIS,Q4 2021,8.8826,26.0216,47.6923,4700.0,49.1705,0.8579,33.4143,3.2319,0.1555,0.9918,1.083,0.5135,0.091,1.0,9.375
DIS,Q1 2022,17.7242,34.279,30.2083,468.1818,56.447,5.0598,33.2371,10.0646,1.0657,0.9626,1.0957,0.4809,0.1073,0.0,-184.3472
DIS,Q2 2022,-11.7787,23.2883,-6.4,82.8125,36.6697,2.4417,34.5732,8.3121,0.4519,0.9464,1.0617,0.4484,0.0951,0.0,-53.0182
DIS,Q3 2022,11.7149,26.3306,-41.0256,6.1538,-18.1808,6.5523,36.3746,11.3095,1.331,0.9278,1.0234,0.4221,0.1054,0.0,-49.2039
DIS,Q4 2022,-6.2965,8.7191,28.9855,-7.2917,-17.3025,0.804,32.7146,2.6898,0.1495,0.8789,1.0009,0.3995,0.099,0.0,-90.4565
EBAY,Q1 2021,6.4568,23.9079,15.8537,31.9444,43.3555,24.2987,77.0281,35.2161,17.0027,3.9684,1.3043,0.325,0.1408,0.0,-39.6603
EBAY,Q2 2021,1.1372,14.1635,5.2632,31.5789,27.1891,402.3238,74.8126,31.2969,82.4677,1.4449,3.9623,0.4203,0.0838,1.0,784.7667
EBAY,Q3 2021,-6.2594,10.7617,-8.0,13.5802,2.3604,10.5558,72.8908,30.9476,2.4121,1.6731,3.3527,0.2349,0.0855,0.0,-80.9118
EBAY,Q4 2021,4.4782,5.4479,6.5217,19.5122,-135.3684,75.354,73.4405,30.884,20.137,1.7231,1.9712,0.2984,0.0981,1.0,56.0667
